facility_id,facility_name,msa,msa_title,hcahps_hlmr,hcahps_hlmr_percentile,hcahps_start_date,hcahps_end_date,hcahps_footnote,comphipknee,comphipknee_percentile,comp_start_date,comp_end_date,comp_footnote,pro,pro_start_date,pro_end_date,reconciliation_footnote
100276.0,BROWARD HEALTH CORAL SPRINGS,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",81.38,21%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
100281.0,MEMORIAL HOSPITAL WEST,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",84.25,52%,07/01/2022,06/30/2023,,3.38968,51%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
100284.0,KERALTY HOSPITAL,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",79.94,12%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,**
100285.0,MEMORIAL HOSPITAL MIRAMAR,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",86.19,78%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
100287.0,GOOD SAMARITAN MEDICAL CENTER,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",77.25,4%,07/01/2022,06/30/2023,,3.16542,67%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
100288.0,ST MARY'S MEDICAL CENTER,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",76.25,3%,07/01/2022,06/30/2023,,3.40025,50%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
100296.0,DOCTORS HOSPITAL,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",82.75,34%,07/01/2022,06/30/2023,,2.41991,96%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
100302.0,ORLANDO HEALTH ST CLOUD HOSPITAL,36740.0,"Orlando-Kissimmee-Sanford, FL",78.88,8%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
100314.0,WEST KENDALL BAPTIST HOSPITAL,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",85.94,74%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,5.0,N,07/01/2022,06/30/2023,
100319.0,ADVENTHEALTH WESLEY CHAPEL,45300.0,"Tampa-St. Petersburg-Clearwater, FL",86.19,78%,07/01/2022,06/30/2023,,3.83759,26%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
180001.0,ST ELIZABETH FT THOMAS,17140.0,"Cincinnati, OH-KY-IN",84.56,56%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,5.0,N,07/01/2022,06/30/2023,**
180035.0,ST ELIZABETH MEDICAL CENTER NORTH,17140.0,"Cincinnati, OH-KY-IN",86.0,75%,07/01/2022,06/30/2023,,4.53244,7%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
180045.0,ST ELIZABETH FLORENCE,17140.0,"Cincinnati, OH-KY-IN",83.94,47%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
190036.0,OCHSNER MEDICAL CENTER,35380.0,"New Orleans-Metairie, LA",85.56,70%,07/01/2022,06/30/2023,,3.13969,69%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
190039.0,WEST JEFFERSON MEDICAL CENTER,35380.0,"New Orleans-Metairie, LA",84.13,50%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
190040.0,SLIDELL MEMORIAL HOSPITAL,35380.0,"New Orleans-Metairie, LA",82.56,32%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,5.0,N,07/01/2022,06/30/2023,
190045.0,ST TAMMANY PARISH HOSPITAL,35380.0,"New Orleans-Metairie, LA",87.13,85%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
190046.0,TOURO INFIRMARY,35380.0,"New Orleans-Metairie, LA",86.38,80%,07/01/2022,06/30/2023,,3.22401,63%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
190125.0,ST FRANCIS MEDICAL CENTER,33740.0,"Monroe, LA",84.81,59%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
190146.0,EAST JEFFERSON GENERAL HOSPITAL,35380.0,"New Orleans-Metairie, LA",,,07/01/2022,06/30/2023,***,,,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
190160.0,GLENWOOD REGIONAL MEDICAL CENTER,33740.0,"Monroe, LA",81.19,19%,07/01/2022,06/30/2023,,2.92625,82%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
190176.0,EAST JEFFERSON GENERAL HOSPITAL,35380.0,"New Orleans-Metairie, LA",84.06,49%,07/01/2022,06/30/2023,,2.79643,87%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
190204.0,"OCHSNER MEDICAL CENTER - NORTHSHORE, L L C",35380.0,"New Orleans-Metairie, LA",85.25,66%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
190256.0,STERLING SURGICAL HOSPITAL,35380.0,"New Orleans-Metairie, LA",,,07/01/2022,06/30/2023,***,2.87451,84%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
190267.0,AVALA,35380.0,"New Orleans-Metairie, LA",92.88,100%,07/01/2022,06/30/2023,,3.36927,53%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
190270.0,OUR LADY OF THE LAKE SURGICAL HOSPITAL,35380.0,"New Orleans-Metairie, LA",92.69,99%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
190274.0,OCHSNER MEDICAL CENTER-KENNER,35380.0,"New Orleans-Metairie, LA",84.81,59%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
310001.0,HACKENSACK UNIVERSITY MEDICAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",81.88,25%,07/01/2022,06/30/2023,,3.03218,75%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
310002.0,NEWARK BETH ISRAEL MEDICAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",79.25,10%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
310003.0,PALISADES MEDICAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",80.63,15%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
310005.0,HUNTERDON MEDICAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",84.13,50%,07/01/2022,06/30/2023,,2.50692,95%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
310006.0,ST MARY'S GENERAL HOSPITAL,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",79.75,11%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
310008.0,HOLY NAME MEDICAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",84.63,57%,07/01/2022,06/30/2023,,6.78763,0%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
310009.0,CLARA MAASS MEDICAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",77.81,4%,07/01/2022,06/30/2023,,3.43788,48%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
310010.0,PENN MEDICINE PRINCETON MEDICAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",85.0,62%,07/01/2022,06/30/2023,,3.84746,25%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
310012.0,VALLEY HOSPITAL,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",82.81,34%,07/01/2022,06/30/2023,,2.63354,93%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
310015.0,MORRISTOWN MEDICAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",84.56,56%,07/01/2022,06/30/2023,,2.93733,81%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
310016.0,CAREPOINT HEALTH-CHRIST HOSPITAL,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",79.25,10%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
310017.0,CHILTON MEDICAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",82.69,33%,07/01/2022,06/30/2023,,3.44661,47%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
310019.0,ST JOSEPH'S UNIVERSITY MEDICAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",79.88,12%,07/01/2022,06/30/2023,,2.99811,78%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
310024.0,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL AT RAHWAY,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",81.63,22%,07/01/2022,06/30/2023,,4.72713,4%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,*
310025.0,CAREPOINT HEALTH - BAYONNE MEDICAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",77.75,4%,07/01/2022,06/30/2023,,4.53363,7%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,*
310027.0,TRINITAS REGIONAL MEDICAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",76.31,3%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
310028.0,NEWTON MEDICAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",80.88,17%,07/01/2022,06/30/2023,,3.53566,41%,04/01/2020,03/31/2023,,Y,07/01/2022,06/30/2023,
310034.0,RIVERVIEW MEDICAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",84.88,60%,07/01/2022,06/30/2023,,3.14875,69%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
310038.0,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",81.13,19%,07/01/2022,06/30/2023,,4.46949,8%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,*
310039.0,RARITAN BAY MEDICAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",81.31,20%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
310040.0,CAREPOINT HEALTH-HOBOKEN UNIVERSITY MEDICAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",81.63,22%,07/01/2022,06/30/2023,,3.71634,32%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
310041.0,COMMUNITY MEDICAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",79.63,11%,07/01/2022,06/30/2023,,2.77998,88%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
310045.0,ENGLEWOOD HOSPITAL AND MEDICAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",84.0,48%,07/01/2022,06/30/2023,,3.54493,41%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
310048.0,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL SOMERSET,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",82.06,27%,07/01/2022,06/30/2023,,4.00976,19%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,*
310050.0,SAINT CLARE'S HOSPITAL/ DENVILLE CAMPUS,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",82.69,33%,07/01/2022,06/30/2023,,3.62002,36%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
310051.0,OVERLOOK MEDICAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",82.13,27%,07/01/2022,06/30/2023,,2.98819,78%,04/01/2020,03/31/2023,,Y,07/01/2022,06/30/2023,
310052.0,OCEAN UNIVERSITY MEDICAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",82.13,27%,07/01/2022,06/30/2023,,4.21162,13%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,*
310054.0,"HACKENSACK MERIDIAN HEALTH, MOUNTAINSIDE MEDICAL",35620.0,"New York-Newark-Jersey City, NY-NJ-PA",80.38,14%,07/01/2022,06/30/2023,,4.63716,5%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,*
310070.0,SAINT PETER'S UNIVERSITY HOSPITAL,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",82.19,28%,07/01/2022,06/30/2023,,2.86941,84%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
310073.0,JERSEY SHORE UNIVERSITY MEDICAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",80.94,17%,07/01/2022,06/30/2023,,3.54613,41%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
310074.0,JERSEY CITY MEDICAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",81.31,20%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
310075.0,MONMOUTH MEDICAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",83.25,39%,07/01/2022,06/30/2023,,2.63809,93%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
310076.0,COOPERMAN BARNABAS MEDICAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",82.31,29%,07/01/2022,06/30/2023,,3.33967,56%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
310083.0,EAST ORANGE GENERAL HOSPITAL,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",74.63,1%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
310084.0,MONMOUTH MEDICAL CENTER-SOUTHERN CAMPUS,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",79.81,11%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
310096.0,SAINT MICHAEL'S MEDICAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",84.06,49%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
310108.0,JFK UNIVERSITY MEDICAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",78.5,6%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
310111.0,CENTRASTATE MEDICAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",81.19,19%,07/01/2022,06/30/2023,,4.63845,5%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,*
310112.0,BAYSHORE MEDICAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",83.31,40%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
310113.0,SOUTHERN OCEAN MEDICAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",82.44,31%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
310118.0,HUDSON REGIONAL HOSPITAL,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",78.0,5%,07/01/2022,06/30/2023,,2.71443,91%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
310119.0,UNIVERSITY HOSPITAL,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",77.5,4%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
310130.0,HACKENSACK MERIDIAN HEALTH PASCACK VALLEY MEDICAL,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",81.56,22%,07/01/2022,06/30/2023,,3.45542,46%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
330006.0,ST JOSEPH'S MEDICAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",81.31,20%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
330009.0,BRONXCARE HOSPITAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",75.69,2%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
330019.0,"NEW YORK COMMUNITY HOSPITAL OF BROOKLYN, INC.",35620.0,"New York-Newark-Jersey City, NY-NJ-PA",73.69,1%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
330023.0,VASSAR BROTHERS MEDICAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",83.38,40%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
330024.0,MOUNT SINAI HOSPITAL,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",81.19,19%,07/01/2022,06/30/2023,,3.34314,55%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
330027.0,NASSAU UNIVERSITY MEDICAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",74.81,1%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
330028.0,RICHMOND UNIVERSITY MEDICAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",78.69,7%,07/01/2022,06/30/2023,,3.45791,46%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
330043.0,SOUTHSIDE HOSPITAL,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",82.19,28%,07/01/2022,06/30/2023,,2.30992,98%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
330045.0,HUNTINGTON HOSPITAL,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",83.13,37%,07/01/2022,06/30/2023,,2.564,94%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
330056.0,BROOKLYN HOSPITAL CENTER - DOWNTOWN CAMPUS,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",75.06,2%,07/01/2022,06/30/2023,,3.00059,77%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
330104.0,NYACK HOSPITAL,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",77.44,4%,07/01/2022,06/30/2023,,3.05644,74%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
330106.0,NORTH SHORE UNIVERSITY HOSPITAL,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",82.38,30%,07/01/2022,06/30/2023,,2.51026,95%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
330107.0,PECONIC BAY MEDICAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",83.13,37%,07/01/2022,06/30/2023,,1.83605,99%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
330127.0,JACOBI MEDICAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",76.63,3%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
330128.0,ELMHURST HOSPITAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",78.75,8%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
330141.0,LONG ISLAND COMMUNITY HOSPITAL,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",71.25,0%,07/01/2022,06/30/2023,,3.20033,64%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
330158.0,GOOD SAMARITAN HOSPITAL OF SUFFERN,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",78.81,8%,07/01/2022,06/30/2023,,2.62229,93%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
330160.0,STATEN ISLAND UNIVERSITY HOSPITAL,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",80.25,13%,07/01/2022,06/30/2023,,3.60004,37%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
330162.0,NORTHERN WESTCHESTER HOSPITAL,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",84.06,49%,07/01/2022,06/30/2023,,2.65957,92%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
330181.0,GLEN COVE HOSPITAL,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",86.31,79%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,5.0,N,07/01/2022,06/30/2023,
330182.0,"ST FRANCIS HOSPITAL, ROSLYN",35620.0,"New York-Newark-Jersey City, NY-NJ-PA",86.63,82%,07/01/2022,06/30/2023,,3.86103,24%,04/01/2020,03/31/2023,,Y,07/01/2022,06/30/2023,
330185.0,JOHN T MATHER MEMORIAL HOSPITAL  OF PORT JEFFERSON,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",87.94,90%,07/01/2022,06/30/2023,,3.27856,60%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
330196.0,CONEY ISLAND HOSPITAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",78.44,6%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
330198.0,MOUNT SINAI SOUTH NASSAU,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",78.44,6%,07/01/2022,06/30/2023,,3.40684,49%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
330204.0,BELLEVUE HOSPITAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",78.06,5%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
330205.0,ST ANTHONY COMMUNITY HOSPITAL,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",86.38,80%,07/01/2022,06/30/2023,,3.20279,64%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
330221.0,WYCKOFF HEIGHTS MEDICAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",77.38,4%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
330246.0,ST CHARLES HOSPITAL,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",83.31,40%,07/01/2022,06/30/2023,,2.73481,90%,04/01/2020,03/31/2023,,Y,07/01/2022,06/30/2023,
330259.0,MERCY MEDICAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",81.38,21%,07/01/2022,06/30/2023,,3.00002,77%,04/01/2020,03/31/2023,,Y,07/01/2022,06/30/2023,
330261.0,PHELPS HOSPITAL,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",81.19,19%,07/01/2022,06/30/2023,,3.16419,67%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
330264.0,ST LUKE'S CORNWALL HOSPITAL,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",81.63,22%,07/01/2022,06/30/2023,,3.55036,40%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
330267.0,HUDSON VALLEY HOSPITAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",83.63,44%,07/01/2022,06/30/2023,,3.68646,34%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
330273.0,PUTNAM HOSPITAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",84.13,50%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
330286.0,GOOD SAMARITAN HOSPITAL MEDICAL CENTER,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",80.0,12%,07/01/2022,06/30/2023,,3.63022,36%,04/01/2020,03/31/2023,,Y,07/01/2022,06/30/2023,
330331.0,PLAINVIEW HOSPITAL,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",81.94,25%,07/01/2022,06/30/2023,,3.30183,58%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
330332.0,ST JOSEPH HOSPITAL,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",83.31,40%,07/01/2022,06/30/2023,,3.84303,25%,04/01/2020,03/31/2023,,Y,07/01/2022,06/30/2023,
330350.0,SUNY HEALTH SCIENCE CENTER AT BROOKLYN UNIVERSITY,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",78.94,9%,07/01/2022,06/30/2023,,3.35878,54%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
330401.0,ST CATHERINE OF SIENA HOSPITAL,35620.0,"New York-Newark-Jersey City, NY-NJ-PA",81.56,22%,07/01/2022,06/30/2023,,3.7032,33%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
340017.0,MARGARET R PARDEE MEMORIAL HOSPITAL,11700.0,"Asheville, NC",87.38,87%,07/01/2022,06/30/2023,,4.03647,18%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
340023.0,PARK RIDGE HEALTH,11700.0,"Asheville, NC",87.69,89%,07/01/2022,06/30/2023,,3.43842,47%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
340040.0,VIDANT MEDICAL CENTER,24780.0,"Greenville, NC",84.0,48%,07/01/2022,06/30/2023,,5.3889,1%,04/01/2020,03/31/2023,,Y,07/01/2022,06/30/2023,
340184.0,HAYWOOD REGIONAL MEDICAL CENTER,11700.0,"Asheville, NC",83.31,40%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
360001.0,MERCY HEALTH-ANDERSON HOSPITAL,17140.0,"Cincinnati, OH-KY-IN",82.81,34%,07/01/2022,06/30/2023,,3.41466,49%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
360003.0,"UNIVERSITY OF CINCINNATI MEDICAL CENTER, LLC",17140.0,"Cincinnati, OH-KY-IN",83.56,43%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
360016.0,THE JEWISH HOSPITAL-MERCY HEALTH,17140.0,"Cincinnati, OH-KY-IN",84.38,53%,07/01/2022,06/30/2023,,3.85435,25%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
360056.0,MERCY HEALTH - FAIRFIELD HOSPITAL,17140.0,"Cincinnati, OH-KY-IN",82.63,33%,07/01/2022,06/30/2023,,4.06425,17%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,*
360076.0,ATRIUM MEDICAL CENTER,17140.0,"Cincinnati, OH-KY-IN",81.69,23%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
360078.0,UNIVERSITY HOSPITALS PORTAGE MEDICAL CENTER,10420.0,"Akron, OH",85.19,65%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
360090.0,MCLAREN ST LUKE'S,45780.0,"Toledo, OH",79.19,10%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
360132.0,FORT HAMILTON HUGHES MEMORIAL HOSPITAL,17140.0,"Cincinnati, OH-KY-IN",84.81,59%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
